City,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
Ahmedabad,96.04,0,3.8,20.07,23.46,0,3.8,62.42,46.61,7.54,13.44,1.65,324,Very Poor
Ahmedabad,77.69,0,5.24,18.87,23.06,0,5.24,100.48,27.14,9.49,11.77,1.6,222,Poor
Ahmedabad,53.07,0,4.17,13.82,17.45,0,4.17,40.36,21.76,4.47,6.94,0.42,169,Moderate
Ahmedabad,63.11,0,5.63,15.5,18.49,0,5.63,38.21,4.72,5.2,8.17,0.73,220,Poor
Ahmedabad,156.76,0,3.92,16.7,20.97,0,3.92,26.32,37.11,3.88,10.78,0.97,0,0
Ahmedabad,120.96,0,4.23,20.86,25.02,0,4.23,35.54,35.66,6.05,15.85,1.68,303,Very Poor
Ahmedabad,138.63,0,5.65,25.47,30.67,0,5.65,87.43,29.77,11.25,24.67,3.12,314,Very Poor
Ahmedabad,144.36,0,15.82,30.69,46.1,0,15.82,66.39,27.34,17.22,49.56,7.71,378,Very Poor
Ahmedabad,85.03,0,3.3,26.7,27.41,0,3.3,59.16,35.89,7.58,29.19,4.08,415,Severe
Ahmedabad,134.6,0,5.9,26.27,28.7,0,5.9,34.53,7,0,0,0,0,0
Ahmedabad,61.06,0,3.52,14.03,17.59,0,3.52,8.08,19.54,0,0,0.01,126,Moderate
Ahmedabad,39.42,0,5.28,19.56,24.66,0,5.28,17.66,31.3,0,0,0,175,Moderate
Ahmedabad,111.86,0,3.89,22.51,25.17,0,3.89,15.84,31.23,0,0,0,226,Poor
Ahmedabad,58.37,0,5.74,21.71,27.69,0,5.74,25.9,43.92,2.15,10.46,5.4,244,Poor
Ahmedabad,95.37,0,18.01,26.23,44.34,0,18.01,13.59,41.64,1.21,3.28,20.78,315,Very Poor
Ahmedabad,141.3,0,30.8,36.88,66.53,0,30.8,41.06,37.66,0.66,0.01,28.13,678,Severe
Ahmedabad,106.68,0,19.91,46.38,54.77,0,19.91,31.56,48.49,1.67,0,15.95,774,Severe
Ahmedabad,109.48,0,4.3,20.27,22.86,0,4.3,46.6,31.34,0.05,0,6.19,285,Poor
Ahmedabad,126.04,0,6.99,20.18,26.78,0,6.99,79.56,28.71,0.2,0,6.4,321,Very Poor
Ahmedabad,71.22,0,16.73,21.32,37.58,0,16.73,50.09,28.39,1.38,23.54,6.09,358,Very Poor
Ahmedabad,97.87,0,6.3,17.96,23.45,0,6.3,13.85,34.16,0.21,4.91,2.95,357,Very Poor
Ahmedabad,63.38,0,3.44,13.28,15.44,0,3.44,24.79,43.62,0,0,1.23,189,Moderate
Ahmedabad,75.29,0,3.35,14.29,17.97,0,3.35,76.05,60.71,0,0.01,2.27,0,0
Ahmedabad,80.9,0,5.7,18.62,24.23,0,5.7,65.44,22.8,0.05,0.09,3.46,214,Poor
Ahmedabad,103.29,0,4.55,19.82,23.69,0,4.55,85.42,22.18,0.06,1.17,2.58,253,Poor
Ahmedabad,107.5,0,5.29,15.56,19.73,0,5.29,74.37,10.12,0.09,0.16,2.91,239,Poor
Ahmedabad,161.14,0,3.11,14.77,16.12,0,3.11,118.35,59.73,0,2.55,0,0,0
Ahmedabad,102.58,0,3.88,12.74,16.82,0,3.88,41.94,26.89,0.02,6.4,0.76,0,0
Ahmedabad,138.42,0,5.05,16.7,21.56,0,5.05,77.74,27.18,0.01,0.88,2.01,300,Poor
Ahmedabad,129.04,0,5.69,14.86,19.66,0,5.69,78.27,18.67,0,0,1.54,317,Very Poor
Ahmedabad,96.65,0,4.67,15.9,20.53,0,4.67,39.41,11.83,0.01,0,3.11,240,Poor
Ahmedabad,126.77,0,15.69,23.93,39.73,0,15.69,93.18,36.71,0.22,0.04,10,344,Very Poor
Ahmedabad,106.15,0,13.12,23.02,35.05,0,13.12,65.95,81.6,0.3,0.02,9.69,503,Severe
Ahmedabad,86.31,0,2.69,10.5,10.9,0,2.69,50.13,90.54,0.47,0.15,12.8,308,Very Poor
Ahmedabad,83.99,0,2.73,0.08,2.75,0,2.73,34.06,69.57,0.28,0.05,8.97,227,Poor
Ahmedabad,65.11,0,3.14,4.58,6.75,0,3.14,22.27,32.26,0.17,0.04,5.84,120,Moderate
Ahmedabad,51.03,0,6.24,20.47,26.2,0,6.24,15.5,31.44,0,0,1.29,158,Moderate
Ahmedabad,38.73,0,8,19.28,26.61,0,8,20.13,25.7,0,0,2.08,177,Moderate
Ahmedabad,61.12,0,9.94,17.82,27.18,0,9.94,39.69,25.9,0,0,3.49,201,Poor
Ahmedabad,58.44,0,10.68,17.24,27.38,0,10.68,54.69,18.89,0,0,1.39,211,Poor
Ahmedabad,61.49,0,11.44,16.69,27.61,0,11.44,42.66,18.2,0.01,0,2.59,221,Poor
Ahmedabad,65.39,0,12.3,16.08,27.86,0,12.3,27.96,22.35,0,0,2.29,233,Poor
Ahmedabad,100.92,0,20.42,18.9,37.83,0,20.42,31.9,22.84,4.9,19.26,8.21,481,Severe
Ahmedabad,97.48,0,5.31,30.02,33.62,0,5.31,36.05,16.26,10.6,34.91,3.85,352,Very Poor
Ahmedabad,129.27,0,14.28,28.33,41.92,0,14.28,70.13,25.4,16.9,44.19,4.97,327,Very Poor
Ahmedabad,129.58,0,21.23,28.79,45.4,0,21.23,17.66,34.42,20.53,85.73,11.56,577,Severe
Ahmedabad,100.57,0,7.56,18.79,24.33,0,7.56,38.76,38.83,4.92,17.94,1.54,411,Severe
Ahmedabad,130.34,0,7.14,17.43,23.72,0,7.14,52.07,29.05,5.05,14,1.3,212,Poor
Ahmedabad,53.24,0,8.05,15.86,23.34,0,8.05,36.23,21.58,5.23,15,1.02,280,Poor
Ahmedabad,42,0,10.44,18.16,21.8,0,10.44,17,25.5,0,0,0,162,Moderate
Ahmedabad,50.1,0,9.46,14.9,22.5,0,9.46,30.67,12.91,0.41,1.89,1.44,0,0
Ahmedabad,83.69,0,10.89,17.18,27.15,0,10.89,41.12,35.61,12.62,20.2,17.84,569,Severe
Ahmedabad,38.88,0,2.18,16.28,17.74,0,2.18,26.4,12.47,3,6.96,6.37,128,Moderate
Ahmedabad,46.89,0,2.96,16.17,18.49,0,2.96,41.96,10.74,3.41,8.87,3.53,129,Moderate
Ahmedabad,70.96,0,4.12,15.47,19.28,0,4.12,23.67,16.01,3.72,8.13,4.06,152,Moderate
Ahmedabad,53.66,0,4.23,14.43,18.06,0,4.23,14.46,45.64,2.39,6.4,3.53,176,Moderate
Ahmedabad,45.49,0,4.26,13.73,17.1,0,4.26,12.85,71.85,2.5,5.96,3.36,167,Moderate
Ahmedabad,60.86,0,5.27,16.61,21.42,0,5.27,14.91,41.19,3.03,9.18,6.54,106,Moderate
Ahmedabad,51.93,0,13.71,17.87,31.64,0,13.71,15.33,12.88,6.32,19.17,10.57,231,Poor
Ahmedabad,77.87,0,6.67,17.12,23,0,6.67,46.82,16.67,4.79,9.78,5.1,327,Very Poor
Ahmedabad,57.59,0,5.6,15.47,20.42,0,5.6,41.68,25.51,2.64,6.3,3.08,174,Moderate
Ahmedabad,77.22,0,7.02,15.47,21.13,0,7.02,71.97,9.56,3.74,8.45,1.17,185,Moderate
Ahmedabad,45.29,0,7.25,12.74,19.66,0,7.25,18.64,6.32,2.73,6.99,0.76,179,Moderate
Ahmedabad,103.78,0,6.36,13.9,19.86,0,6.36,7.76,15.27,0.82,1.37,0.81,211,Poor
Ahmedabad,25.14,0,6.01,18.73,24.74,0,6.01,38.05,38.52,0,0,0,192,Moderate
Ahmedabad,87.03,0,8.05,17.88,25.53,0,8.05,23.84,48.22,0,0,0,310,Very Poor
Ahmedabad,89.6,0,6.59,19.84,25.9,0,6.59,48.05,44.78,0,0,0,223,Poor
Ahmedabad,80.69,0,6.86,16.07,22.25,0,6.86,39.85,32.65,0,0,0,192,Moderate
Ahmedabad,44.75,0,7.76,16.53,24.29,0,7.76,9.89,8.07,0,0,0,191,Moderate
Ahmedabad,38.11,0,7.41,11.62,19.03,0,7.41,3.13,6.69,2.5,5.93,0.74,184,Moderate
Ahmedabad,45.5,0,8.56,15.59,24.15,0,8.56,0.76,3.82,5.09,8.52,1.82,220,Poor
Ahmedabad,36.98,0,8.21,11.52,19.74,0,8.21,0.52,5.17,3.63,8.16,1.33,215,Poor
Ahmedabad,43.58,0,8.26,13.33,21.58,0,8.26,1.02,7.56,3.59,6.79,1.5,226,Poor
Ahmedabad,45.49,0,9.63,14.91,24.53,0,9.63,0.81,2.94,3.67,6.62,1.17,251,Poor
Ahmedabad,38.06,0,8.67,18.57,27.25,0,8.67,1.05,4.63,2.85,5.12,0.74,216,Poor
Ahmedabad,45.41,0,9.35,20.55,29.9,0,9.35,0.74,4.5,2.83,7.18,0.82,237,Poor
Ahmedabad,37.71,0,8.54,16.26,24.8,0,8.54,0.87,4.6,2.52,7.61,0.81,198,Moderate
Ahmedabad,32.37,0,7.53,14.36,21.89,0,7.53,2.17,12.17,1.88,7.92,0.69,195,Moderate
Ahmedabad,34.74,0,7.59,13.51,21.11,0,7.59,4.11,12.22,1.82,6.19,0.47,187,Moderate
Ahmedabad,32.56,0,7.34,13.91,21.25,0,7.34,4.04,11.85,2.55,9.3,0.97,181,Moderate
Ahmedabad,29.28,0,7.55,11.68,19.23,0,7.55,4.01,12.64,1.64,7,0.62,179,Moderate
Ahmedabad,20.46,0,7.15,10.61,17.76,0,7.15,5.62,12.7,1.26,5.17,0.32,188,Moderate
Ahmedabad,26.07,0,7.99,11.07,19.06,0,7.99,4.1,10.57,1.5,6.9,0.63,190,Moderate
Ahmedabad,21.43,0,7.45,11.16,18.62,0,7.45,4.99,7.38,1.4,6.69,0.76,185,Moderate
Ahmedabad,11.91,0,7.34,10.1,17.44,0,7.34,10.86,5.47,1.3,12.23,0.73,189,Moderate
Ahmedabad,57.75,0,8.68,9.68,18.36,0,8.68,12.28,3.06,1.98,6.51,0.74,196,Moderate
Ahmedabad,66.39,0,8.58,12.79,21.36,0,8.58,11.09,4.96,1.76,6.18,0.57,201,Poor
Ahmedabad,62.61,0,9.15,9.83,18.98,0,9.15,12.31,6.44,1.87,5.47,0.37,231,Poor
Ahmedabad,47.5,0,8.07,9.53,17.59,0,8.07,13.91,7.28,1.34,3.97,0.12,196,Moderate
Ahmedabad,111.8,0,9.23,11.51,20.74,0,9.23,5.27,5.99,1.84,5.69,0.28,220,Poor
Ahmedabad,30,0,8.87,13.59,22.64,0,8.87,8.09,6.31,1.32,4.59,0.16,244,Poor
Ahmedabad,4.66,0,9.01,10.9,20.36,0,9.01,7.31,6.38,1.27,3.94,0.13,223,Poor
Ahmedabad,48.72,0,9.56,11.94,21.5,0,9.56,5.72,6.61,1.77,4.96,0.39,230,Poor
Ahmedabad,49.7,0,9.43,9.81,19.23,0,9.43,6.78,6.42,2,4.79,0.31,243,Poor
Ahmedabad,48.1,0,8.03,9.53,17.57,0,8.03,9.33,7.6,1.68,4.41,0.18,215,Poor
Ahmedabad,47.43,0,8.11,9.45,17.56,0,8.11,7.93,7.08,2.1,3.6,0.13,199,Moderate
Ahmedabad,51.74,0,8.91,12.38,21.28,0,8.91,10.05,5.78,2.15,3.64,0.27,200,Moderate
Ahmedabad,42.68,0,9.74,11.08,20.82,0,9.74,10.87,4.44,1.62,4.96,0.39,226,Poor
Ahmedabad,38.45,0,10.55,7.8,18.35,0,10.55,10.28,3.24,2.46,4.79,0.41,241,Poor
Ahmedabad,46.69,0,11.48,0.17,11.64,0,11.48,10.25,5.76,1.77,4.34,0.15,222,Poor
Ahmedabad,55.27,0,11.55,0.12,11.66,0,11.55,12.7,6.55,1.69,4.17,0.22,223,Poor
Ahmedabad,149.03,0,11.49,0.16,11.65,0,11.49,10.07,7.27,1.71,5.72,0.19,248,Poor
Ahmedabad,86.57,0,11.47,0.17,11.64,0,11.47,11.09,6.53,1.57,3.85,0.09,300,Poor
Ahmedabad,111.77,0,11.3,0.24,11.53,0,11.3,7.73,4.67,1.72,4.52,0.16,232,Poor
Ahmedabad,151.4,0,10.8,0.36,11.16,0,10.8,7.8,5.46,0.95,3.54,0.12,330,Very Poor
Ahmedabad,51.35,0,8,2.69,10.67,0,8,10,5.76,1.54,4.32,0.35,223,Poor
Ahmedabad,65.37,0,0.64,8.07,8.57,0,0.64,16.31,8.02,1.63,4.34,0.28,105,Moderate
Ahmedabad,56.28,0,0.6,8.02,8.51,0,0.6,18.93,6.2,1.52,3.74,0.29,101,Moderate
Ahmedabad,48.17,0,0.65,8,8.55,0,0.65,18.99,7.97,1.23,4.74,0.12,93,Satisfactory
Ahmedabad,33.56,0,0.72,7.89,8.56,0,0.72,11.28,10.18,0.61,3.85,0.08,67,Satisfactory
Ahmedabad,31.3,0,0.55,8.1,8.49,0,0.55,10.29,7.44,0.52,2.31,0.06,60,Satisfactory
Ahmedabad,48.12,0,0.67,7.9,8.43,0,0.67,1.28,6.3,5,21.75,1.54,0,0
Ahmedabad,57.11,0,0.55,8.28,8.42,0,0.55,14.58,2.6,2.81,14.53,1.87,90,Satisfactory
Ahmedabad,34.72,0,0.1,9.73,7.88,0,0.1,13.62,4.87,1.44,5.22,0.38,78,Satisfactory
Ahmedabad,29.22,0,0.06,9.57,7.77,0,0.06,13.58,5.08,1.37,3.65,0.32,48,Good
Ahmedabad,29.79,0,0.14,8.64,7.97,0,0.14,15.11,5.34,0.36,1.05,0.14,53,Satisfactory
Ahmedabad,59.95,0,0.18,8.78,8.16,0,0.18,11.52,2.79,0.52,1.23,0.22,91,Satisfactory
Ahmedabad,19.2,0,1.52,9.45,9.74,0,1.52,11.23,4.61,1.29,3.29,0.15,70,Satisfactory
Ahmedabad,19.52,0,5.89,11.26,17.15,0,5.89,11.56,4.4,0.58,1.44,0.07,157,Moderate
Ahmedabad,35.16,0,5.75,10.89,16.64,0,5.75,14.7,3.67,1.61,3.71,0.48,158,Moderate
Ahmedabad,33.03,0,7.01,10.58,17.58,0,7.01,12.95,3.53,1.65,3.96,0.37,169,Moderate
Ahmedabad,40.95,0,6.92,10.47,17.39,0,6.92,19.8,3.38,2.05,5.08,0.44,174,Moderate
Ahmedabad,40.29,0,6.74,10.52,17.26,0,6.74,8.27,3.57,1.85,4.34,0.39,173,Moderate
Ahmedabad,41.16,0,6.91,10.51,17.42,0,6.91,13.48,3.69,1.8,4.23,0.33,172,Moderate
Ahmedabad,36.12,0,7.21,11.56,17.07,0,7.21,13.62,6.08,1.67,2.85,0.11,190,Moderate
Ahmedabad,28.51,0,6.69,20.52,27.21,0,6.69,5.69,7.65,1.36,2.17,0.09,171,Moderate
Ahmedabad,31.59,0,6.99,20.42,27.41,0,6.99,9.23,7.9,0.72,2.29,0.12,168,Moderate
Ahmedabad,42.56,0,7.17,20.4,27.57,0,7.17,6.28,9.86,1.36,2.94,0.28,172,Moderate
Ahmedabad,48.12,0,7.14,20.3,27.45,0,7.14,6.77,12.78,1.22,3.39,0.26,173,Moderate
Ahmedabad,37.09,0,7.22,20.21,27.42,0,7.22,8.66,7.94,0.86,2.98,0.16,175,Moderate
Ahmedabad,33.4,0,7.4,20.09,27.5,0,7.4,9.95,8.39,0.8,2.13,0.07,179,Moderate
Ahmedabad,38.64,0,7.35,20.21,27.55,0,7.35,9.74,6.28,1.31,2.8,0.27,174,Moderate
Ahmedabad,40.49,0,7.48,20.23,27.71,0,7.48,8.92,21.51,1.17,3,0.11,176,Moderate
Ahmedabad,41.37,0,7.47,20.2,27.68,0,7.47,11.73,19.8,1.82,2.85,0.17,179,Moderate
Ahmedabad,44.56,0,7.49,20.06,27.55,0,7.49,11.23,22.77,1.38,3.36,0.44,175,Moderate
Ahmedabad,65.68,0,7.57,19.94,27.51,0,7.57,8.21,30.21,3.62,5.79,1,177,Moderate
Ahmedabad,33.34,0,7.3,20.27,27.57,0,7.3,6.41,32.95,0,0,0.02,175,Moderate
Ahmedabad,39.17,0,7.35,20.24,27.58,0,7.35,9.17,26.64,0.79,0.76,0.14,174,Moderate
Ahmedabad,34,0,7.41,20.1,27.51,0,7.41,9.64,17.17,1.21,1.8,0.15,179,Moderate
Ahmedabad,36.38,0,7.31,20.14,27.45,0,7.31,10.65,13.35,2,4.33,0.35,177,Moderate
Ahmedabad,38.35,0,7.41,20.16,27.57,0,7.41,9.33,18.59,1.63,3.74,0.35,180,Moderate
Ahmedabad,38.5,0,12.38,19.67,30.02,0,12.38,10.37,16.33,1.56,2.97,0.42,274,Poor
Ahmedabad,39.61,0,17.31,14.84,32.15,0,17.31,10.76,5.38,1.67,3.17,0.24,310,Very Poor
Ahmedabad,61.79,0,17.24,14.82,32.06,0,17.24,12.39,8.06,0.91,1.81,0.2,303,Very Poor
Ahmedabad,43.22,0,17.17,14.82,31.99,0,17.17,11.68,37.87,1.29,3.06,0.14,302,Very Poor
Ahmedabad,33.41,0,17.12,14.86,31.98,0,17.12,12.96,86.83,1.08,2.1,0.05,302,Very Poor
Ahmedabad,36.9,0,17.08,14.85,31.93,0,17.08,4.73,54.01,0.91,1.25,0.16,302,Very Poor
Ahmedabad,36.36,0,17.11,14.79,31.9,0,17.11,8.86,77.3,0,0,0.06,302,Very Poor
Ahmedabad,32.64,0,17.01,14.84,31.85,0,17.01,7.05,62.31,0,0,0.01,302,Very Poor
Ahmedabad,38.23,0,17.07,14.89,31.96,0,17.07,10.9,55.94,0,0,0.01,302,Very Poor
Ahmedabad,39.86,0,16.98,14.83,31.81,0,16.98,10.02,96.83,0,0.01,0.02,301,Very Poor
Ahmedabad,72.74,0,17.04,14.84,31.88,0,17.04,4.23,99.03,0,0,0,302,Very Poor
Ahmedabad,43.2,0,17.05,14.86,31.91,0,17.05,5.96,59.99,0,0,0.11,302,Very Poor
Ahmedabad,63.2,0,17.03,14.82,31.85,0,17.03,3.69,7.57,0,0,0,302,Very Poor
Ahmedabad,64.73,0,17.01,14.82,31.83,0,17.01,6.45,12.13,0,0,0,302,Very Poor
